cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/PLSqliteResultSet.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/KrollBridge.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/KrollCallback.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/KrollContext.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/KrollMethod.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/KrollMethodDelegate.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/KrollObject.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/KrollTimer.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/YahooModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/XHRBridge.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/WebFont.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/UIModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiWindowProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiViewProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiViewController.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUtils.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIWindowProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIWindow.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIViewProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIView.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIToolbar.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextField.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextArea.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITabProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableView.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITabGroup.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITabController.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUISwitchProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUISwitch.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUISliderProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUISlider.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUISearchBar.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIProgressBar.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUINavBarButton.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUILabelProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUILabel.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIImageView.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUICoverFlowView.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUICanvasView.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIButtonProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIButtonBar.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIButton.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
